datetime	USA	Canada	Mexico	Italy	France	Germany	Spain	UK	Japan	S. Korea	India	Philippines	Brazil	Venezuela	Peru	South Africa	Egypt	Nigeria	Ethiopia	Iran	Israel	Australia
2020-06-21 17:15:04.371058	0.6982859373092651	0.2683630585670471	0.13588634133338928	0.39446213841438293	0.24526487290859222	0.22835281491279602	0.5267312526702881	0.4482971131801605	0.01407297421246767	0.024227028712630272	0.029743457213044167	0.027424443513154984	0.5049768686294556	0.013328203931450844	0.7622804641723633	0.16406027972698212	0.05253169685602188	0.009609023109078407	0.003942118026316166	0.24401094019412994	0.24005448818206787	0.029251113533973694	
2020-06-22 05:15:03.954996	0.7023980021476746	0.2684982120990753	0.1400303691625595	0.39446213841438293	0.2456999570131302	0.22865477204322815	0.5267312526702881	0.4482971131801605	0.01407297421246767	0.02426018752157688	0.030817437916994095	0.027424443513154984	0.5113816857337952	0.013328203931450844	0.773192822933197	0.16406027972698212	0.05397305265069008	0.009820530191063881	0.003942118026316166	0.24401094019412994	0.24005448818206787	0.029251113533973694	
2020-06-22 17:15:06.614403	0.7077199816703796	0.26912349462509155	0.1400303691625595	0.39482763409614563	0.24627141654491425	0.22905701398849487	0.5272274613380432	0.4497082829475403	0.014165481552481651	0.02426018752157688	0.030817437916994095	0.027999360114336014	0.5129619240760803	0.013328203931450844	0.773192822933197	0.17129024863243103	0.05551309883594513	0.009820530191063881	0.003942118026316166	0.24707429111003876	0.24356669187545776	0.029251113533973694	
2020-06-23 05:15:05.066992	0.7116801142692566	0.26929306983947754	0.14358027279376984	0.39482763409614563	0.24627141654491425	0.22930288314819336	0.5272274613380432	0.4497082829475403	0.014165481552481651	0.024349911138415337	0.03189953416585922	0.027999360114336014	0.5228410959243774	0.01423550583422184	0.7808083891868591	0.17129024863243103	0.05551309883594513	0.01014797855168581	0.004056067205965519	0.24707429111003876	0.24356669187545776	0.029302094131708145	
2020-06-23 17:15:04.662260	0.7193594574928284	0.26999783515930176	0.14358027279376984	0.39501455426216125	0.24706345796585083	0.2299545556306839	0.5277578830718994	0.45106494426727295	0.014206595718860626	0.024349911138415337	0.03189953416585922	0.029042420908808708	0.5257024168968201	0.01423550583422184	0.7910079956054688	0.17890802025794983	0.05551309883594513	0.01014797855168581	0.004216987639665604	0.24998526275157928	0.24801471829414368	0.029380526393651962	
2020-06-24 20:18:21.371897	0.7327315807342529	0.2708960473537445	0.15267416834831238	0.39596888422966003	0.2471875697374344	0.23065756261348724	0.5284721851348877	0.4520254135131836	0.014250872656702995	0.024449385702610016	0.03305663540959358	0.029471326619386673	0.5610073208808899	0.01535029336810112	0.802772581577301	0.18849852681159973	0.05820232257246971	0.010682081803679466	0.004216987639665604	0.25299862027168274	0.25468096137046814	0.029486408457159996	
2020-06-25 05:15:04.373462	0.732917070388794	0.2708960473537445	0.15267416834831238	0.39596888422966003	0.2471875697374344	0.23065756261348724	0.5284721851348877	0.4520254135131836	0.014250872656702995	0.024503998458385468	0.0342828631401062	0.029471326619386673	0.5610073208808899	0.01535029336810112	0.802772581577301	0.18849852681159973	0.05820232257246971	0.010682081803679466	0.004216987639665604	0.25299862027168274	0.25468096137046814	0.029486408457159996	
2020-06-25 17:15:05.034115	0.7408629059791565	0.2717757225036621	0.15267416834831238	0.3964584469795227	0.2471875697374344	0.23112304508686066	0.5293277502059937	0.45367228984832764	0.014318869449198246	0.024503998458385468	0.0342828631401062	0.030177654698491096	0.5681803822517395	0.01535029336810112	0.81464022397995	0.19959132373332977	0.05820232257246971	0.010682081803679466	0.004216987639665604	0.25608813762664795	0.2557785212993622	0.02963150665163994	
2020-06-26 05:15:04.374457	0.7459719777107239	0.2719028890132904	0.15740841627120972	0.3964584469795227	0.2471875697374344	0.23129132390022278	0.5293277502059937	0.45367228984832764	0.014318869449198246	0.02458006702363491	0.03553619235754013	0.030177654698491096	0.5801422595977783	0.01535029336810112	0.81464022397995	0.19959132373332977	0.05973553657531738	0.010970236733555794	0.004501425661146641	0.25608813762664795	0.2587939500808716	0.02963150665163994	
2020-06-26 17:15:05.350245	0.7536431550979614	0.2722022831439972	0.15740841627120972	0.396880179643631	0.24962039291858673	0.2318415492773056	0.5302239060401917	0.45570507645606995	0.014318869449198246	0.02458006702363491	0.03553619235754013	0.030177654698491096	0.5854452252388	0.01535029336810112	0.81464022397995	0.21007040143013	0.061323463916778564	0.010970236733555794	0.004501425661146641	0.2592169940471649	0.2587939500808716	0.02977660670876503	
2020-06-27 05:15:06.484325	0.758741021156311	0.27235859632492065	0.16162845492362976	0.396880179643631	0.24962039291858673	0.2320241630077362	0.5302239060401917	0.45570507645606995	0.01438765786588192	0.02458006702363491	0.03688053786754608	0.031093871220946312	0.6022099256515503	0.01680619642138481	0.8260499835014343	0.21007040143013	0.061323463916778564	0.011302050203084946	0.0047188857570290565	0.2592169940471649	0.26341524720191956	0.02977660670876503	
2020-06-27 17:15:05.646088	0.7674633264541626	0.27279314398765564	0.16162845492362976	0.39716964960098267	0.24962039291858673	0.23219485580921173	0.5314302444458008	0.45701611042022705	0.01438765786588192	0.02458006702363491	0.03688053786754608	0.031760044395923615	0.6041670441627502	0.01680619642138481	0.8260499835014343	0.21007040143013	0.062464822083711624	0.011302050203084946	0.0047188857570290565	0.26214104890823364	0.26341524720191956	0.02977660670876503	
2020-06-28 05:15:06.692442	0.7723397016525269	0.2729892134666443	0.16162845492362976	0.39716964960098267	0.24962039291858673	0.23219485580921173	0.5314302444458008	0.45701611042022705	0.01438765786588192	0.02458006702363491	0.038322996348142624	0.031760044395923615	0.6190932393074036	0.018040550872683525	0.8370442390441895	0.22222714126110077	0.062464822083711624	0.011679950170218945	0.0047188857570290565	0.26214104890823364	0.26341524720191956	0.02977660670876503	
2020-06-28 17:15:06.553775	0.7828647494316101	0.2729892134666443	0.16504883766174316	0.39745742082595825	0.24962039291858673	0.23257915675640106	0.532073974609375	0.4583433270454407	0.014540255069732666	0.02480047382414341	0.038322996348142624	0.032355036586523056	0.6323610544204712	0.018040550872683525	0.8370442390441895	0.23290684819221497	0.062464822083711624	0.011679950170218945	0.004845012445002794	0.26510438323020935	0.271467924118042	0.02977660670876503	
2020-06-29 05:15:05.344254	0.783428430557251	0.2735668122768402	0.16819000244140625	0.39745742082595825	0.24962039291858673	0.2326221466064453	0.532073974609375	0.4583433270454407	0.014540255069732666	0.024882392957806587	0.03973306342959404	0.032355036586523056	0.6328837275505066	0.018040550872683525	0.8474470376968384	0.23290684819221497	0.06370095908641815	0.011917652562260628	0.004948523361235857	0.26510438323020935	0.2744486629962921	0.03013347089290619	
2020-06-29 17:15:06.036082	0.7936012148857117	0.2735668122768402	0.16819000244140625	0.397665798664093	0.25164878368377686	0.2331484854221344	0.532501757144928	0.4595423936843872	0.014540255069732666	0.024882392957806587	0.03973306342959404	0.03325209021568298	0.6328837275505066	0.018040550872683525	0.8474470376968384	0.24324262142181396	0.06370095908641815	0.011917652562260628	0.005085088778287172	0.26812368631362915	0.2771521508693695	0.03013347089290619	
2020-06-30 05:15:04.275796	0.7969985008239746	0.27533671259880066	0.1711411476135254	0.397665798664093	0.25164878368377686	0.23320937156677246	0.532501757144928	0.4595423936843872	0.014608251862227917	0.02496626414358616	0.04107523337006569	0.03325209021568298	0.6447552442550659	0.019447220489382744	0.8563819527626038	0.24324262142181396	0.06523124128580093	0.012192224152386189	0.005085088778287172	0.26812368631362915	0.28237423300743103	0.03045111894607544	
2020-06-30 17:15:04.867169	0.8062313199043274	0.27595406770706177	0.1711411476135254	0.39790067076683044	0.25247761607170105	0.23363307118415833	0.533145546913147	0.46055737137794495	0.014608251862227917	0.02496626414358616	0.04107523337006569	0.03325209021568298	0.6447552442550659	0.019447220489382744	0.8563819527626038	0.2549525499343872	0.06523124128580093	0.012192224152386189	0.005085088778287172	0.2710489332675934	0.28237423300743103	0.03045111894607544	
2020-07-06 20:18:26.082492	0.900462806224823	0.2806782126426697	0.19921082258224487	0.3999532163143158	0.2578917443752289	0.23639851808547974	0.5385310649871826	0.4209527373313904	0.01563531905412674	0.025623580440878868	0.05053701624274254	0.04228193312883377	0.7636848092079163	0.02521105296909809	0.9271634817123413	0.34686484932899475	0.07448326051235199	0.013927940279245377	0.005085088778287172	0.28937071561813354	0.3552524447441101	0.03292171657085419	
2020-07-07 05:15:04.575527	0.9040259718894958	0.2806782126426697	0.20301280915737152	0.3999532163143158	0.2578917443752289	0.23639851808547974	0.5385310649871826	0.4209527373313904	0.01563531905412674	0.025709401816129684	0.05214947089552879	0.04228193312883377	0.7649959325790405	0.026062089949846268	0.9271634817123413	0.34686484932899475	0.07448326051235199	0.014206877909600735	0.005085088778287172	0.28937071561813354	0.3612832725048065	0.03367074206471443	
2020-07-07 17:15:04.055501	0.9149376153945923	0.2806782126426697	0.20301280915737152	0.40017980337142944	0.2586194574832916	0.23674583435058594	0.5392603874206543	0.4218085706233978	0.01563531905412674	0.025709401816129684	0.05214947089552879	0.043687283992767334	0.7732139229774475	0.026062089949846268	0.9271634817123413	0.34686484932899475	0.07448326051235199	0.014206877909600735	0.005085088778287172	0.2925102710723877	0.3612832725048065	0.03367074206471443	
2020-07-08 05:15:04.005969	0.9208602905273438	0.2812611162662506	0.20786648988723755	0.40017980337142944	0.2586194574832916	0.23674583435058594	0.5392603874206543	0.4218085706233978	0.01563531905412674	0.02583228051662445	0.05379816144704819	0.043687283992767334	0.7878525853157043	0.026062089949846268	0.9380061030387878	0.36395174264907837	0.07551614940166473	0.014206877909600735	0.005085088778287172	0.2925102710723877	0.3612832725048065	0.0343334898352623	
2020-07-08 17:15:03.981648	0.9296197295188904	0.2818254828453064	0.20786648988723755	0.40049901604652405	0.25963518023490906	0.23702751100063324	0.5400795936584473	0.42273658514022827	0.015950793400406837	0.02583228051662445	0.05379816144704819	0.045955926179885864	0.8059675693511963	0.027053792029619217	0.9490246176719666	0.36395174264907837	0.07551614940166473	0.014450887218117714	0.005085088778287172	0.2957141101360321	0.3779546916484833	0.03409819304943085	
2020-07-09 05:15:04.382146	0.9394184947013855	0.2820003628730774	0.21329179406166077	0.40049901604652405	0.25963518023490906	0.2372351884841919	0.5400795936584473	0.42273658514022827	0.015950793400406837	0.02592785470187664	0.055600982159376144	0.045955926179885864	0.807395875453949	0.028168579563498497	0.9490246176719666	0.3788062036037445	0.07651776820421219	0.01467403769493103	0.005892300978302956	0.2957141101360321	0.3876941204071045	0.03484721854329109	
2020-07-09 17:15:04.152388	0.9394184947013855	0.2820003628730774	0.21329179406166077	0.40049901604652405	0.26058655977249146	0.2372351884841919	0.5400795936584473	0.423682302236557	0.015950793400406837	0.02592785470187664	0.055600982159376144	0.045955926179885864	0.807395875453949	0.028168579563498497	0.9490246176719666	0.3788062036037445	0.07651776820421219	0.01467403769493103	0.005892300978302956	0.2957141101360321	0.3876941204071045	0.03484721854329109	
2020-07-10 05:15:04.163593	0.9562032222747803	0.28307870030403137	0.2189381718635559	0.40085291862487793	0.26058655977249146	0.2377520054578781	0.541240930557251	0.423682302236557	0.015950793400406837	0.02601562812924385	0.057521700859069824	0.04722895845770836	0.8275817036628723	0.028168579563498497	0.9597519636154175	0.40186187624931335	0.0774460956454277	0.01467403769493103	0.005892300978302956	0.29818931221961975	0.4105234444141388	0.03552565351128578	
2020-07-10 17:15:04.406244	0.9713136553764343	0.28355830907821655	0.2189381718635559	0.40130940079689026	0.26159462332725525	0.23798353970050812	0.543063223361969	0.4244365394115448	0.015950793400406837	0.02601562812924385	0.057521700859069824	0.048287533223629	0.8322237133979797	0.02944161556661129	0.9597519636154175	0.4226817190647125	0.0774460956454277	0.01491610612720251	0.006193265318870544	0.30088239908218384	0.4189920127391815	0.03602369502186775	
2020-07-11 05:15:04.516205	0.9783060550689697	0.2838338613510132	0.22428280115127563	0.40130940079689026	0.26159462332725525	0.2382127046585083	0.543063223361969	0.4244365394115448	0.015950793400406837	0.026083894073963165	0.05948647856712341	0.048287533223629	0.848862886428833	0.030957302078604698	0.9694511294364929	0.4226817190647125	0.07840471714735031	0.015195044688880444	0.006193265318870544	0.30088239908218384	0.4189920127391815	0.036702126264572144	
2020-07-11 17:15:04.146323	0.9942499995231628	0.28441938757896423	0.22428280115127563	0.40162038803100586	0.26159462332725525	0.23847289383411407	0.543063223361969	0.4256443977355957	0.015950793400406837	0.026083894073963165	0.05948647856712341	0.049481168389320374	0.8518517017364502	0.030957302078604698	0.9694511294364929	0.4226817190647125	0.07840471714735031	0.015195044688880444	0.006193265318870544	0.30088239908218384	0.4189920127391815	0.036702126264572144	
2020-07-13 19:38:40.084047	1.0170657634735107	0.2850658893585205	0.2324855476617813	0.40200740098953247	0.26159462332725525	0.23864954710006714	0.543063223361969	0.42738261818885803	0.015950793400406837	0.026290645822882652	0.06364139169454575	0.052021753042936325	0.8779550194740295	0.033285342156887054	0.989710807800293	0.46576988697052	0.08019786328077316	0.015808705240488052	0.006193265318870544	0.3063387870788574	0.4467661380767822	0.03841978311538696	
2020-07-14 05:15:04.676571	1.0357807874679565	0.28656288981437683	0.23611921072006226	0.4022868871688843	0.2640841603279114	0.2392236441373825	0.5474371314048767	0.42738261818885803	0.015950793400406837	0.026355011388659477	0.06570646166801453	0.052021753042936325	0.8867952823638916	0.03413637727499008	1.0012266635894775	0.4852510094642639	0.08110762387514114	0.016257429495453835	0.006755182519555092	0.30913546681404114	0.4694336950778961	0.03941194340586662	
2020-07-15 05:15:03.741116	1.0525308847427368	0.28743988275527954	0.24158796668052673	0.4024754762649536	0.2640841603279114	0.2396187037229538	0.5488616228103638	0.42920923233032227	0.015950793400406837	0.02643108367919922	0.06783898919820786	0.05251362547278404	0.9064871668815613	0.03413637727499008	1.0125818252563477	0.5029482245445251	0.08110762387514114	0.016257429495453835	0.006755182519555092	0.3121369183063507	0.4694336950778961	0.04040802642703056	
2020-07-17 05:15:04.183663	1.067636489868164	0.28950124979019165	0.2513256072998047	0.4024754762649536	0.2640841603279114	0.2396187037229538	0.5488616228103638	0.4309459626674652	0.01809822767972946	0.026667091995477676	0.07274121791124344	0.055909283459186554	0.9478469491004944	0.03817000612616539	1.0359927415847778	0.5466669797897339	0.08381443470716476	0.016257429495453835	0.007371899671852589	0.31795644760131836	0.5321335196495056	0.04405117779970169	
2020-07-18 05:15:04.239582	1.1110039949417114	0.28950124979019165	0.2569541037082672	0.4024754762649536	0.2640841603279114	0.2396187037229538	0.5488616228103638	0.4342617988586426	0.01809822767972946	0.02674316056072712	0.07526903599500656	0.05749259144067764	0.9711768627166748	0.03935512527823448	1.0479756593704224	0.5692151188850403	0.08381443470716476	0.016257429495453835	0.007371899671852589	0.32078883051872253	0.5377599596977234	0.04405117779970169	
2020-07-18 17:15:04.179487	1.1110039949417114	0.2910141348838806	0.2569541037082672	0.4024754762649536	0.26760318875312805	0.2396187037229538	0.5488616228103638	0.4331761598587036	0.019080229103565216	0.02674316056072712	0.07526903599500656	0.059594232589006424	0.9711768627166748	0.03935512527823448	1.0479756593704224	0.591614842414856	0.08381443470716476	0.016257429495453835	0.007371899671852589	0.3233675956726074	0.5377599596977234	0.04405117779970169	
2020-07-21 21:01:48.748392	1.1995887756347656	0.2959476113319397	0.27099087834358215	0.40480419993400574	0.271684467792511	0.24335211515426636	0.5693407654762268	0.43575549125671387	0.020348450168967247	0.02694796212017536	0.0837092250585556	0.06457684189081192	1.0192594528198242	0.04492202401161194	1.0981699228286743	0.6437471508979797	0.08704599738121033	0.01833757385611534	0.009630875661969185	0.33196476101875305	0.6243634819984436	0.048047278076410294	
2020-07-22 05:15:04.544892	1.1995887756347656	0.2959476113319397	0.2763107120990753	0.40480419993400574	0.271684467792511	0.24335211515426636	0.5693407654762268	0.43575549125671387	0.020348450168967247	0.027070842683315277	0.08644284307956696	0.06457684189081192	1.0192594528198242	0.04492202401161194	1.0981699228286743	0.6437471508979797	0.08704599738121033	0.01833757385611534	0.009630875661969185	0.33196476101875305	0.6315380930900574	0.048047278076410294	
2020-07-22 17:15:04.050299	1.1995887756347656	0.2959476113319397	0.2763107120990753	0.40480419993400574	0.271684467792511	0.24335211515426636	0.5693407654762268	0.4365804195404053	0.020348450168967247	0.027070842683315277	0.08644284307956696	0.06595025211572647	1.0192594528198242	0.04492202401161194	1.0981699228286743	0.6437471508979797	0.08704599738121033	0.01833757385611534	0.009630875661969185	0.33196476101875305	0.6315380930900574	0.050533562898635864	
