datetime	USA	Canada	Mexico	Italy	France	Germany	Spain	UK	Japan	S. Korea	India	Philippines	Brazil	Venezuela	Peru	South Africa	Egypt	Nigeria	Ethiopia	Iran	Israel	Australia
2020-07-25 15:58:26.918637	1.242445940410308	0.2999113405133157	0.2933971323795436	0.40619018023041514	0.2765716095768159	0.24463398964923375	0.5826591669411841	0.438844462373846	0.022759966378249626	0.02748629610554566	0.09687367768762561	0.06976021900423356	1.1024522145730198	0.05015835593970166	1.1402482857045284	0.7115247360884215	0.08899450863074358	0.019180692166801593	0.010379808257202272	0.33816409994129387	0.6871325689284371	0.05331396801648196	
2020-07-26 05:15:05.093118	1.242445940410308	0.2999113405133157	0.2933971323795436	0.40619018023041514	0.2765716095768159	0.24463398964923375	0.5826591669411841	0.438844462373846	0.022759966378249626	0.02748629610554566	0.09687367768762561	0.06976021900423356	1.1024522145730198	0.05015835593970166	1.1402482857045284	0.7115247360884215	0.08899450863074358	0.019180692166801593	0.010379808257202272	0.33816409994129387	0.6871325689284371	0.05331396801648196	
2020-07-26 10:44:11.714306	1.2622336973367625	0.300838685571576	0.2986331952440355	0.40664335873680024	0.2765716095768159	0.24499802121986575	0.5826591669411841	0.43997429750291267	0.023231200310071927	0.02759942448860851	0.10039982590345174	0.07155614950238033	1.12651466295657	0.05015835593970166	1.1521463124275633	0.7321018218409477	0.08949385194054582	0.01939316954784459	0.011040887137238619	0.33816409994129387	0.7010311898686794	0.05470613121220473	
2020-07-27 10:45:04.966647	1.2791498760534097	0.3017792784163829	0.30288347290622114	0.4070634585200916	0.2765716095768159	0.24540382690516044	0.5826591669411841	0.4410717253662172	0.023711131512447994	0.027648186722687325	0.10401800281236062	0.0734141345096094	1.1380775475122797	0.05437836765726753	1.1670469000620953	0.7510417107509878	0.08996192521920585	0.019662404585467568	0.012149933942562753	0.34666243234298155	0.7157963083737746	0.05648260988167632	
2020-07-28 10:45:05.148191	1.2961415828660539	0.30363131897559426	0.3067405223248432	0.4073413197940796	0.2804797799217511	0.24615934160748848	0.5962641935761089	0.44208076977744354	0.023711131512447994	0.027702800424855595	0.10747473095891649	0.07486694007518342	1.1490316611096087	0.05622462278370259	1.1819687179252947	0.763006230621516	0.09037234437794742	0.01997675468344899	0.012653571668274653	0.3495602946385416	0.7447026671372712	0.058568893882027066	
2020-07-29 10:45:04.907831	1.314792188779177	0.304646099425062	0.31233103352722175	0.4076754148973271	0.28159049081946885	0.2469757271626107	0.6001739544138142	0.44293661620506763	0.024773779841926476	0.027796423914286914	0.1109901545711393	0.07635716085946882	1.1682338214166252	0.05827484514315334	1.1980066392384243	0.7752000592156058	0.09082673701798273	0.020279462185208878	0.013221577600726935	0.35273556117192645	0.7689299390505613	0.06001595928828539	
2020-07-30 10:45:13.089381	1.3374460858925266	0.305907288704296	0.3167922738762896	0.40815174850987795	0.283723055743087	0.2469757271626107	0.6045178954758378	0.44406055910399567	0.025664064082248472	0.02783153272282366	0.1147671715550382	0.07801164357956034	1.2007301469028775	0.05827484514315334	1.2152273875772954	0.7943574541943179	0.09122640710351916	0.02047544588827137	0.013752180386019268	0.3558739198453432	0.7920480940808395	0.061106160326062656	
2020-07-31 10:45:06.460692	1.3579993956000067	0.3067789930590607	0.32278764729393467	0.4087835521209697	0.285832640441235	0.24805230577477486	0.6104830612178289	0.4453067657782986	0.026703783243903385	0.027901750339897155	0.11875831829331471	0.08155970139297225	1.2279399505503914	0.06280432438667405	1.2358783342908166	0.8129820436094609	0.09161825968127005	0.02070878292087795	0.014452402094478818	0.35899441987683994	0.8131097615572002	0.06393362416864327	
2020-08-01 10:45:13.260378	1.378247873912043	0.30813821595873936	0.3293476561382351	0.40941039392359735	0.28789473267341176	0.2502305274679007	0.6170962890680391	0.4466030564087791	0.027176598497644554	0.027962215510154882	0.12289729064882644	0.08519171530690726	1.2525838834042342	0.06531874803505705	1.2578455551817014	0.8315526780308249	0.0919319371811654	0.02093290289814248	0.015248306272417316	0.3621780204431208	0.8199377623682419	0.06629441922167176	
2020-08-02 10:45:12.641017	1.3958933519236376	0.30889863890651287	0.3367592717111997	0.409898305089231	0.28789473267341176	0.2505169785398734	0.6170962890680391	0.44773878376798426	0.028527838077316223	0.027962215510154882	0.1268635823936168	0.08964321376725277	1.2739388535300697	0.068374739853861	1.2804345184835526	0.8485940255972607	0.09216450803778561	0.02112015465403882	0.01565626152865027	0.36521160841727324	0.8351072464036019	0.06777285731966466	
2020-08-03 10:45:12.674790	1.4102470133992975	0.3096537627396677	0.3405232493561973	0.41029194189404733	0.28789473267341176	0.25112449352168226	0.6170962890680391	0.44883326551621955	0.030102044047548106	0.02806559144640197	0.13070212092115924	0.09416315470085082	1.2860766361623959	0.07105796397094663	1.3006547948441116	0.862411562285392	0.09232769851280904	0.02126762753951159	0.01565626152865027	0.3684083053209621	0.8436797956452142	0.0702865942448993	
2020-08-04 10:45:13.893446	1.424025452895844	0.31004324766413704	0.34422052556343075	0.41055491774264313	0.29306681541919816	0.2521736205727823	0.6353446914024488	0.4502002629083627	0.03151416452109614	0.028131908084749156	0.13447384806679435	0.09703317574590753	1.2939055059602462	0.07105796397094663	1.3135445765348834	0.8714776873338461	0.09248111710310053	0.021407338694169997	0.016778355943448807	0.3715014221015147	0.8653768946691337	0.07183562089929507	
2020-08-05 10:45:04.965513	1.441404467784761	0.3120569112192166	0.34898890276545946	0.41086916561203435	0.294658579036755	0.2530580382574981	0.6476642879151303	0.4511872114565695	0.03251909460053598	0.028196274233733186	0.1382788359763074	0.10274857854565	1.3181824825949726	0.07539050933431425	1.3341378983420222	0.8789909202175937	0.09259056221209828	0.02155481157964276	0.01728982223484535	0.37477669702965183	0.8854680848728588	0.07344739293716003	
2020-08-06 10:45:14.017106	1.45735721010887	0.31310348635639607	0.35375029958446635	0.41150427709543536	0.29725534451486757	0.25430529396671264	0.6539802199467186	0.452499705719931	0.03341570412853345	0.028280145276348746	0.14235722881416785	0.10583944063773491	1.3450700234090311	0.07841836774166776	1.3575942681294173	0.8934221949599629	0.09271075639430118	0.02177650601602781	0.017689079084762038	0.37798768084687684	0.9049007369272957	0.0762513272609397	
2020-08-07 10:45:14.077989	1.4754099356140806	0.31409442079007993	0.3588614911526786	0.41216750549346626	0.2997126966251287	0.2556742913815156	0.6627237113605802	0.4538991103778362	0.03464280993757407	0.0283191550636118	0.14688895354488313	0.109015171396653	1.3700696215214028	0.07841836774166776	1.3812053152971016	0.9074285741263212	0.09283876808428962	0.021948234310295436	0.018179669200999535	0.3811236583680375	0.9248879474232384	0.07789055040407243	
2020-08-08 10:58:17.822047	1.4929777707429903	0.3152178330892296	0.3640711836813102	0.41308047825085537	0.3032179470168228	0.25701345014298804	0.6723633678679856	0.45518214349050495	0.0359268433356939	0.028403026106227358	0.1513481422742001	0.11202116482190476	1.393700661119145	0.084984002638914	1.406881760425119	0.9197235683337466	0.09297655165901	0.02216313723221792	0.018659821229657515	0.3840405698816457	0.9357133903334687	0.07949840085547055	
2020-08-09 10:45:05.493234	1.5099628310831867	0.31584312861422803	0.3691086934287365	0.41365439409653293	0.3032179470168228	0.2576758682469249	0.6723633678679856	0.45629872110175984	0.0359268433356939	0.02847324372330085	0.1560147216488736	0.1157909762486549	1.4172093819771814	0.084984002638914	1.4285274949961866	0.9327267218345238	0.09313974213403343	0.02238289123589938	0.01935656357559056	0.3865705441536527	0.9527429558080466	0.08116899669033789	
2020-08-10 10:45:06.283175	1.5241158899358784	0.31649227015501025	0.37250271077357666	0.41442016653615454	0.3032179470168228	0.25819625436100874	0.6723633678679856	0.4578631082035443	0.03794381944320849	0.02852785742546912	0.16051209866264302	0.11855422703543764	1.4280345904411285	0.09074783530982271	1.4497941183410554	0.9439729658503669	0.093313681682262	0.02259488350876648	0.019848023532459687	0.3889755079322194	0.9589470783723941	0.08268272906653222	
2020-08-11 10:45:13.625922	1.5390795163148105	0.31825687532301417	0.3768134850886182	0.4148485360002193	0.3106543479789221	0.25934921992569887	0.6907957086225497	0.4590651231518081	0.03813990336114797	0.028594174063816306	0.16439621675549965	0.1246912354704158	1.4384072195681643	0.09074783530982271	1.4652891523782678	0.9502789557483061	0.0934837124765978	0.022735564879776682	0.02052041034070718	0.39151381623712245	0.9845954062920431	0.08391018563064837	
2020-08-12 10:45:05.559624	1.5532223033464467	0.3190225973854063	0.38199913407573016	0.4155299576959518	0.3127945729776969	0.2608125074850262	0.6985638986458239	0.4607561932015714	0.039147205423466114	0.028699500489426544	0.16881381141408475	0.12733767776951418	1.4629462405798752	0.09824890613779605	1.4851454819616754	0.9545127366664143	0.09364788014009444	0.022940765638181225	0.02102839726957722	0.3943057172572903	1.004663489894039	0.08514940695416498	
2020-08-13 10:45:05.682122	1.5701227722191264	0.3201433601272466	0.386542587824833	0.4163172313055845	0.316661378916786	0.2625371816475286	0.7053482320031549	0.4622425082540201	0.03988410143765803	0.028808727893763087	0.17366879598719537	0.13118049450106706	1.4888942793816564	0.10229308403379668	1.5120623790218166	0.9592506595576465	0.09377393745313649	0.02316051964186268	0.021848656985201262	0.3972940633385786	1.0230910047732462	0.0867729437514304	
2020-08-14 10:45:14.098813	1.585558902366616	0.3212164308375193	0.39225952151971816	0.41718058597833285	0.32075032703541867	0.26426662999456385	0.7214963142376593	0.4622425082540201	0.040729318003292325	0.029009628298167795	0.17834653474669937	0.1346272574540652	1.5171644924110796	0.10679794654229824	1.5406958917141875	0.965903984728039	0.09391562978174965	0.023341464991472355	0.022793303911147936	0.40041932567458727	1.0377405902696943	0.0876788302252669	
2020-08-15 10:45:05.666190	1.605147265119638	0.322323945792813	0.39661683172157197	0.4181299453311252	0.32511044181459764	0.2659554977730697	0.7332149026565798	0.46602679306050254	0.04236124222356285	0.029333409532451123	0.18305680963470272	0.14022493919981333	1.5409903010789685	0.11035682309077878	1.5658688771338123	0.9764842217894207	0.0940250748907474	0.023501065581342552	0.023696198486776527	0.40339695657072355	1.0522746427574956	0.08918864101499442	
2020-08-16 10:45:05.796220	1.619674339103707	0.32295189087512066	0.4015380017519676	0.41917027117242533	0.330181411568316	0.266701464106332	0.7332149026565798	0.46602679306050254	0.043260223734438615	0.02987759606477068	0.18765751965346109	0.14411064654793776	1.5605500084712782	0.11466826839555858	1.5947025605536163	0.9840935620058376	0.09413842875363793	0.023658725738509162	0.025133175210223953	0.406069799978091	1.0668664617496204	0.09033374426330724	
2020-08-17 10:45:17.322716	1.6323944789191431	0.3234765032223651	0.4049878621609825	0.4199591987182127	0.3348004368877905	0.2673710434870682	0.7332149026565798	0.46914525586132905	0.04344840104278377	0.030261842469311732	0.1918590280421464	0.14715405519190095	1.5714180284941222	0.11870541293869659	1.625465161892322	0.9903186194131078	0.09427425795141192	0.023803287974926545	0.025987358710481447	0.40860929885912206	1.0707599241410266	0.09132590563941388	
2020-08-18 10:45:17.540642	1.6429853306522308	0.3255564057101775	0.407757523024425	0.42048845828771364	0.3355557202982386	0.2673710434870682	0.7680113463483882	0.47019554588352525	0.044243805967973754	0.030741662852647258	0.19585024724396075	0.1500934312765202	1.580532185972264	0.12238737316227283	1.642288601666136	0.9946029831378841	0.09438663462582926	0.0240055780842757	0.027257326032656536	0.41128452341874555	1.0990539579586935	0.09254551903059638	
2020-08-19 10:45:17.983319	1.6563057677746513	0.32630358087140443	0.4120279662375626	0.42115168668574443	0.33898436993836595	0.2708323272734052	0.778949265891071	0.47179970553874495	0.045502538215391714	0.03132095819350356	0.2005263918056318	0.15441808301977097	1.603012488503391	0.1255347985682907	1.6660300630956333	0.998410182386426	0.09438663462582926	0.024204472436393575	0.028462925148091237	0.4141240474840335	1.1138421830655183	0.09322787507582388	
2020-08-20 10:45:17.609100	1.6706337496976724	0.3271938321273343	0.41652023051117193	0.42221351369705573	0.34476925869668634	0.27286971052281117	0.7932173263660882	0.4729958282568702	0.04625445678781287	0.031882699130091494	0.20557362214468616	0.15858029795983575	1.6262050624649578	0.12965282666934871	1.6936263274731231	1.0050129247501505	0.09470324369114418	0.024492141584700644	0.029625032231944605	0.4141240474840335	1.1318653324144607	0.09409062409852531	
2020-08-21 10:45:20.064287	1.68392820515507	0.32820861257680206	0.4217749077303887	0.4236028200669957	0.3520785024111848	0.27286971052281117	0.8082724721738599	0.4747369822628111	0.04721906315832161	0.03251465768375292	0.2105662149761937	0.16245687964485986	1.647527571079102	0.13211098349483083	1.7198274625382	1.0115549677458733	0.09481171161166874	0.02472305307642774	0.031171608874977004	0.4197471385365931	1.150697212823933	0.09504356960996371	
2020-08-22 10:45:17.980402	1.6989975708683978	0.3295307416741503	0.42637265334743923	0.4251690976054875	0.35910432334488646	0.2770005736898844	0.8256995680740907	0.4762586506960912	0.0480192120492682	0.033162220152319566	0.2156298220748045	0.1664201551293372	1.6618082839397326	0.13429483955867116	1.747147733943017	1.0172843136477978	0.09493190579387163	0.02488798985623281	0.03276254739022237	0.4223735494749684	1.1636022498898104	0.09571416089579074	
2020-08-23 10:45:18.076518	1.712404714245023	0.33021167790264433	0.4314000803193894	0.42694046322716095	0.3646226414877545	0.27793392676606216	0.8256995680740907	0.4781559488007036	0.04882094226213366	0.033936564429491126	0.22064712497272249	0.1708771289875429	1.6853461731126218	0.13699916373434462	1.7749563006071785	1.0235346624584019	0.09501887556798591	0.02517953986994706	0.0339524893742878	0.42478803786255914	1.1793609522692705	0.09647887025682156	
2020-08-24 10:45:07.199815	1.722829404166917	0.3309191097042315	0.43446214167163555	0.4289400720381815	0.3721249190962012	0.2787825380667813	0.8256995680740907	0.47968940169426066	0.048826476888849696	0.0344553946000897	0.22509696590565542	0.1730234849487427	1.6963647392766419	0.1391337863281467	1.8025252689763822	1.028134325678075	0.09501887556798591	0.025335744702585976	0.03537728832889245	0.42730372522103016	1.1917345374953714	0.09730240341485474	
2020-08-25 10:45:18.480559	1.7343997042488943	0.3329089272435272	0.437208534591672	0.4305162731936016	0.37512000848246085	0.28030789002503603	0.8671541548117285	0.4811212136179278	0.04990731042039514	0.035001531621772414	0.22951543012669487	0.1772678308567105	1.704399198648536	0.14185569388597669	1.8210622914926164	1.030961904570814	0.09525437799002573	0.025491464427048995	0.03665769373864706	0.42730372522103016	1.2138244487486909	0.09771024840740453	
2020-08-26 10:45:18.825281	1.7459159262141377	0.33376208469712676	0.44102137491782245	0.43196512126511033	0.38018178614599113	0.2821889187309903	0.8823761284889429	0.4828653137389381	0.050461563752957954	0.035625688217981226	0.23438142915756027	0.1799252239515293	1.7265737043303993	0.1447393685596467	1.842122678330433	1.0336040131724373	0.0953921615647461	0.0256137116873751	0.03800159751451042	0.4299765686283976	1.237104349991075	0.09824750575335951	
2020-08-27 10:45:19.395878	1.7588608376432608	0.33494908637169996	0.4451064501818246	0.4342243980524174	0.38849909575110797	0.28398759275375224	0.8979809507383396	0.48440907803523764	0.051130462924638596	0.036485854027131503	0.23987126678586607	0.18466783106477563	1.748760912342924	0.1447393685596467	1.8603078856287547	1.0381294882756642	0.09559346239022412	0.02572092059424839	0.039335063202794264	0.4326113135996689	1.2588938754219121	0.09884358689631685	
2020-08-28 10:45:18.722986	1.772730515079772	0.3360910455720148	0.44978020441400174	0.4365547940943762	0.3978612396075952	0.28586265372904035	0.9186376630854711	0.4866510716029552	0.05184601109292582	0.037209485580861096	0.24547023450218966	0.18760629458308486	1.7695715640770695	0.1508583855501172	1.88644836289764	1.0424880401168868	0.09582505605837115	0.02586451261431398	0.04036669419190361	0.4378891375751076	1.275519075366225	0.09930241251293537	
2020-08-29 10:45:18.628569	1.7877316033943185	0.3374423197997655	0.4542972878272444	0.4389695408802242	0.409165978523815	0.2876279084600722	0.9395531725121228	0.48853069301715196	0.0525180729084442	0.037839493645159365	0.25101166616945203	0.19122279486974933	1.7899950299543772	0.1543082451292273	1.9106022973412413	1.0455853939785216	0.09604296908789345	0.025942129922457542	0.04187412800651281	0.4404072060858346	1.293969696847162	0.09979653240775527	
2020-08-30 10:45:18.004836	1.8010677503607062	0.3382769303521998	0.45893071095751753	0.44135782468759704	0.4175200564896838	0.2885648421746496	0.9395531725121228	0.49016284076552974	0.05318301877532768	0.038422689964741984	0.256718966874877	0.19449617022384103	1.809448414134482	0.15806053888142962	1.939335895397329	1.0496792291315151	0.09625013304421062	0.026063406966431855	0.04319106672279574	0.442675253609681	1.312720704150581	0.1001847694679709	
2020-08-31 10:45:18.725250	1.811817211095388	0.33898436215378697	0.46213315556831397	0.44361544753874954	0.4258128538542993	0.2892929053159136	0.9395531725121228	0.4926891344374322	0.05365820601194715	0.038906411326803815	0.2624082241593747	0.19838826553613573	1.8170500533504945	0.16130291455109272	1.9627831665152953	1.0539028934882897	0.0964748863930453	0.026130351894705677	0.04446799277002384	0.4447635241381988	1.3173073645938698	0.10066712460339035	